Time,Arima,Holt,LSTM,tesla,Persistence prev 20%,Persistence prev day,Actual
1151,5.10412876081475,5.340502012769905,6.304508211855985,6.1521,1.92842662028,4.649800524230001,6.6471857613
1152,5.56286270305647,5.666400725349791,6.891932706840471,6.6082,2.26612659733,5.02081365311,7.2231503906
1153,6.060076907388584,6.069333225713846,7.588588550018759,7.1774,2.65933108106,5.5146964154199996,7.5208450596
1154,6.289106741944137,6.369627619018452,7.780965388296605,7.4716,2.9485859804100003,5.962918617280001,7.6822786244899985
1155,6.655760867192232,6.75755882299072,7.838237233428179,7.6311,3.2223604956200003,6.19800715485,8.07311781284
1156,7.067005195842657,7.046345279092749,8.349735291886724,8.0174,3.6185404829000003,6.59863203923,8.1968424511
1157,7.474511153873909,7.4941049887355025,8.330754608849649,8.1396,4.34497693363,7.2088979792,8.63698615738
1158,7.947224033921636,8.637653361383105,8.915118469200344,8.5746,4.4856523049699994,8.468422613069999,9.7346659134
1159,9.95322187823508,8.996470191087305,10.062094421621412,9.6594,4.030854658469999,8.19323598861,9.06803272341
1160,9.305242717860056,8.221560526386636,8.354381083668622,9.0006,3.3441954550700004,7.67150464854,8.56836069758
1161,8.411694532207058,7.539741370365887,8.007389601028558,8.5068,2.85132941468,6.440174205140001,7.00216684341
1162,6.999623904629035,7.685133241574562,5.838148077161683,6.959,1.46587007137,5.91512721612,6.2958304183700005
1163,6.266072921867103,5.105210766017238,5.55416569660951,6.261,0.679296623543,4.0760253552900005,4.57263215523
1164,3.5690219235304332,3.5822934161845574,3.4508294785576483,4.5581,0.636853521946,3.01877618411,3.35957607088
1165,2.006490993878734,2.549361280735157,2.470636218713704,3.3593,0.594173324768,2.51671132632,2.8177166897400006
1166,1.3512569808167014,1.8442578829358665,2.3970136485245344,2.8238,0.6007188841100001,2.16759992389,2.28082611499
1167,0.5905347958697905,1.3824504993896567,2.115134993256827,2.2932,0.657136096779,2.3073424285699997,2.35546455322
1168,0.6226792244716279,1.370837428081195,2.578065870607219,2.367,0.7758715750470001,2.62150006035,2.78176403975
1169,0.986467311419843,2.5637484106407213,3.167786108002571,2.7883,0.883821785846,4.30494475106,4.55341742256
1170,1.8036064445026736,1.4766110540002528,4.574537160027725,4.5391,0.9029111093659999,3.92404212201,4.40322339637
1171,1.7991189127366045,1.7082523920037813,4.008995190927887,4.3907,0.841734884249,4.6705860561699994,5.07585925241
1172,2.1937992107507207,2.290345190820319,4.995783042814268,5.0554,0.765243287209,5.0206052571,5.71020509053
1173,2.579504947460908,2.8409533137380785,5.96258969544723,5.6823,0.640775446241,5.931126144430001,6.35889898407
1174,3.070858351088808,3.402073171856234,6.737023689163197,6.3233,0.507465418796,6.1856372977400005,7.062001119780001
1175,3.7552224889024517,3.8741092881963777,7.510607349394131,7.0181,0.365226515694,6.6471857613,7.625210345069999
1176,4.4982219215759045,4.424622439733255,8.066977973304367,7.5747,0.30109434440099997,7.2231503906,8.07998459035
1177,4.918899623772569,4.821662828652587,8.466197780878332,8.0242,0.284529757929,7.5208450596,8.50881343267
1178,5.423682974479303,5.341469892343777,8.872265509795279,8.4479,0.289420496897,7.6822786244899985,8.94885993423
1179,6.093569271902026,5.95612262683024,9.315291532139108,8.8828,0.569470348507,8.07311781284,9.10197084991
1180,6.334039670913237,6.280582477061298,9.271179278822242,9.0341,1.14667478206,8.1968424511,9.337134797380001
1181,6.619147957131118,6.671377267100244,9.547393350782986,9.2665,2.0729495887200002,8.63698615738,9.88444015983
1182,7.111005570933131,7.883872714779416,10.227470523782518,9.8074,2.25478793004,9.7346659134,11.0584910827
1183,7.727920314545386,7.288577809871166,11.419259103748844,10.968,2.3440219790200003,9.06803272341,10.5764536197
1184,7.658808205780288,6.701582172250458,10.00126592644029,10.491,2.1133594854199997,8.56836069758,9.60580352675
1185,6.599951288621066,5.710350265748213,8.69353475716389,9.532,1.5743304707899999,7.00216684341,8.05676951988
1186,5.26130508048271,5.732044892533802,6.922953397606263,8.0012,0.754674017313,6.2958304183700005,7.4983965559
1187,5.35896387871226,3.834611959616487,6.838361459417317,7.4494,0.680120969369,4.57263215523,4.8481665783
1188,4.396548022194161,3.4020999479201355,3.5152336268592927,4.8304,0.636678622808,3.35957607088,3.24892948292
1189,3.5066597109737465,3.201678817072242,2.12894536847572,3.2499,0.593651182868,2.8177166897400006,2.25638271955
1190,3.8231832547740434,3.4225451208249473,1.468360117640052,2.2691,0.600162766439,2.28082611499,1.53795982122
1191,4.6805012201351435,4.3577702599701444,1.1221487155767964,1.5591,0.657258585118,2.35546455322,1.3145604524299999
1192,4.726698152673282,4.924754540743532,1.3746930542381934,1.3383,0.7765706770199999,2.78176403975,1.56861051413
1193,4.759535515771142,6.129766724778669,1.9108851305388654,1.5894,0.884929552853,4.55341742256,3.2932008381
1194,5.6348174503843,5.519099655929121,3.2182226264719773,3.2937,0.9039482477490001,4.40322339637,3.1276022024400003
1195,5.053010100093588,5.334577694246893,2.6833994158537715,3.13,0.842834400783,5.07585925241,3.6127308034
1196,4.769582838820054,5.340645691928623,3.5330903208055147,3.6095,0.766068988201,5.71020509053,4.02149294134
1197,5.140685543951859,5.6827212497717206,4.183106941860104,4.0134,0.640891618899,6.35889898407,4.5958689032199995
1198,5.461791331105835,6.050461500455466,4.9056486798447,4.581,0.507000814061,7.062001119780001,5.23341681285
1199,5.733629241696129,6.242873386499147,5.641672481130779,5.2111,0.36417046232199995,7.625210345069999,5.935059466569999
1200,5.866611763230224,6.269064588730304,6.400525064967895,5.9045,0.29942417683,8.07998459035,6.54225211456
1201,6.90732111790085,6.8347795162422065,7.010655433194093,6.5045,0.282410915238,8.50881343267,6.942826689310001
1202,7.186309873857341,7.228023226976251,7.3062107412094806,6.9004,0.28717968456,8.94885993423,7.42886337632
1203,7.069919587405038,7.315706894129589,7.807509634633912,7.3807,0.33683890914399994,9.10197084991,7.53164609738
1204,7.321380385110224,7.508276995531184,7.649536645610362,7.4823,0.559536055146,9.337134797380001,7.8979954029899995
1205,7.751455115762127,7.878120662686133,8.148245398572838,7.8443,0.973901542287,9.88444015983,8.193880069019999
1206,8.068101399686476,8.824370343616927,8.457584754941518,8.1367,1.08779701715,11.0584910827,8.576910138539999
1207,9.794497401832583,9.057539687716726,8.886236466638508,8.5152,1.05328495129,10.5764536197,9.17500989658
1208,8.76420624726875,8.025421633356643,9.571636271060237,9.1063,0.958204789153,9.60580352675,8.388940754530001
1209,7.7366490857102725,6.989719877758867,7.609404418741808,8.3295,0.850390566792,8.05676951988,7.25140669896
1210,6.533528070039563,6.9709656823502275,6.284926513065094,7.2053,0.7546172614740001,7.4983965559,6.7799377423000005
1211,6.028335382912296,4.999536911216852,6.2439961739462175,6.7394,0.6796646266159999,4.8481665783,4.457471185
1212,4.276825020684091,3.7744919981733482,3.157324326208599,4.4443,0.636151561323,3.24892948292,2.9168640504299996
1213,3.2300544805780707,3.302854963448345,1.8048608207716317,2.9218,0.593580256682,2.25638271955,1.8794734904
1214,2.652768965076498,2.8777887909444124,1.056288959201542,1.8966,0.6009621466539999,1.53795982122,1.21942313065
1215,2.6266150745484165,2.8318726654223885,0.7918247473874556,1.2443,0.658080818757,1.3145604524299999,1.0282325510299999
1216,2.6796782924723113,3.0855260208405633,1.061254835497935,1.0554,0.7776355447650001,1.56861051413,1.30808428419
1217,3.2203404536133036,4.356168903582387,1.6190089666886665,1.3319,0.8863117562010001,3.2932008381,2.52124042632
1218,4.59068230010404,4.211026727911134,2.7493085560124766,2.5308,0.905351553158,3.1276022024400003,2.4489002018
1219,4.493704705186175,4.40148330500785,2.227675979712576,2.4593,0.8437386217,3.6127308034,2.92766224505
1220,4.933336365426719,5.0110484440263035,3.0005677352987923,2.9325,0.766979968493,4.02149294134,3.52156902007
1221,5.9612719955343625,5.911255785306702,3.821811040181374,3.5194,0.641941110862,4.5958689032199995,4.1701681620599995
1222,6.5197846994496444,6.682903699624763,4.578470081136825,4.1603,0.507923428178,5.23341681285,4.9249040413800005
1223,6.930348086649739,7.1791162976277825,5.39789222844559,4.9062,0.36519585573700003,5.935059466569999,5.62621257941
1224,7.557169624811365,7.787288289067971,6.129803376526639,5.5993,0.300702920842,6.54225211456,5.8638459140600006
1225,8.187813060772843,8.12430822105026,6.095847904415561,5.8341,0.283815590724,6.942826689310001,6.64579765968
1226,8.786584263890125,8.666920329291363,6.971496133829347,6.6068,0.506882482121,7.42886337632,7.115654149239999
1227,9.425185578696283,9.309527264672099,7.481911869585961,7.0712,1.1062598603,7.53164609738,7.62021631041
1228,9.628547769592139,9.69216226381069,7.996509181998597,7.5698,1.8231165249099999,7.8979954029899995,7.96581572276
1229,9.776540649557887,9.980231702103865,8.275505302385538,7.9113,2.85956706112,8.193880069019999,8.45823181029
1230,10.263322618963626,11.093513871782232,8.820483830248433,8.3979,2.9966418984900005,8.576910138539999,8.837885988350001
1231,11.953500037188794,11.116619185526691,9.173078034403392,8.7731,3.01336773028,9.17500989658,8.579972465489998
1232,11.906903540406303,10.842458372604167,8.31038649983315,8.5183,2.5160450448400002,8.388940754530001,7.989967904689999
1233,9.558034365126067,9.225123625165264,7.460599561853352,7.9352,1.8260808446599999,7.25140669896,6.89648396873
1234,7.480147831343409,8.462335158457016,6.028989267669266,6.8546,0.8727897622059999,6.7799377423000005,6.62954978232
1235,7.21953783855531,6.514825351256714,6.284760797110888,6.5908,0.682139924638,4.457471185,4.53807843511
1236,4.572084596001796,4.644020573934816,3.291686683227221,4.5239,0.638948881616,2.9168640504299996,3.4660649193800004
1237,3.721220149018826,3.9439232435675056,2.5494282309727163,3.4645,0.5958603652350001,1.8794734904,3.21982283825
1238,3.635539097893889,3.745239644269444,2.804577986983484,3.2212,0.602713387503,1.21942313065,2.46260664552
1239,2.452228218672759,3.0906593003480287,1.9327596327716015,2.4729,0.659772809568,1.0282325510299999,2.19684778604
1240,2.3577532624169857,3.1022212134889955,2.057431566709898,2.2102,0.7791932097509999,1.30808428419,2.49871148076
1241,2.909878415398798,4.135805278593386,2.6827213564380847,2.5086,0.8877082965009999,2.52124042632,3.69022091561
1242,3.9088999806746427,3.8117510813457742,3.8773174359088043,3.6860000000000004,0.906526312488,2.4489002018,3.4391720051099997
1243,3.7524063343707383,3.880181338946193,3.012304555282748,3.4379,0.845396946469,2.92766224505,3.73316015139
1244,4.225272869745583,4.410036507303458,3.677525739193191,3.7285,0.7688328832729999,3.52156902007,4.27787421114
1245,4.661384917419582,4.837468855724714,4.493999701862154,4.2668,0.6438467267369999,4.1701681620599995,4.69180984197
1246,5.03514675499317,5.358082449661314,4.975201155388278,4.6758,0.509509691563,4.9249040413800005,5.25761962433
1247,5.354654733974202,5.749939365355594,5.6219278974632,5.235,0.366217616668,5.62621257941,5.57429606197
1248,5.76863568535736,6.149570152268175,5.852428135384179,5.5479,0.301379152108,5.8638459140600006,6.10966951439
1249,6.168908122017198,6.324858712243741,6.465249578878138,6.077000000000001,0.70408719116,6.64579765968,6.59249000239
1250,6.3694548382014045,6.522246471150761,6.976924444519847,6.5542,1.24884037388,7.115654149239999,6.789973367949999
1251,6.93379273298018,6.8966730979492805,6.988483662876012,6.7493,1.6063276525799999,7.62021631041,7.140184263169999
1252,7.530424298995695,7.417767999216421,7.411311725044721,7.0954,2.3700517801400003,7.96581572276,7.521745139839999
1253,8.156589925167836,8.063233511790544,7.838314565111877,7.4725,3.4859391684900003,8.45823181029,7.885461864169999
1254,8.813122325363166,9.419581042923216,8.201715242335556,7.8319,3.4085369549099997,8.837885988350001,9.01675062366
1255,10.210044948038812,9.405377407723414,9.320704389357223,8.9499,3.2186158854699998,8.579972465489998,8.45968451766
1256,9.394633067470714,8.426071529589432,7.8126360606121885,8.3994,2.81979247749,7.989967904689999,8.100308277060002
1257,8.120983915453625,7.413155486206988,7.659506831232544,8.0442,2.0782086834799998,6.89648396873,7.065039446189999
1258,6.2426072765517855,6.925256335221974,6.15012452710772,7.0211,0.9030636449339999,6.62954978232,6.48283301796
1259,5.730602214204265,4.918180037864504,5.915719644835775,6.4458,0.682870955479,4.53807843511,4.2606852021699995
1260,3.6846260818952548,3.615695219917911,2.987155914909769,4.2498,0.639464411185,3.4660649193800004,2.8206365677
1261,2.473576146489131,2.7330583038746026,1.7591938420710644,2.8267,0.596063221361,3.21982283825,1.7423020632
1262,1.9303492598153276,2.0624604419885983,0.9372152221416667,1.761,0.602847051907,2.46260664552,1.7276704707599997
1263,1.530336778891121,1.941485198304781,1.43567843808161,1.7466,0.659830008498,2.19684778604,1.77844876882
1264,1.5911069140462935,2.135042737282209,1.8338619616508074,1.7968,0.779961600841,2.49871148076,1.9627153589400002
1265,2.042616310284239,3.1208154028180357,2.1809683862803126,1.9789,0.889310019805,3.69022091561,2.97645951782
1266,3.6739372706100264,3.3058690816613194,3.245651121633376,2.9807,0.908513102327,3.4391720051099997,2.72956509277
1267,3.6176054152617536,3.6037291825485664,2.348570336745273,2.7367,0.8468517466300001,3.73316015139,3.0871736577399997
1268,4.1756997207083755,4.195384736559828,3.071488847441053,3.0901,0.7692860786329999,4.27787421114,3.5886353898300003
1269,4.536613397706275,4.656377591990124,3.8212964937635907,3.5857,0.644056302396,4.69180984197,4.1905890811
1270,5.604290308889943,5.559136681468124,4.5556635121794,4.1805,0.509484661218,5.25761962433,4.90001079269
1271,6.183625596960422,6.276219618912398,5.3465505176642605,4.8816,0.366294580293,5.57429606197,5.41799070446
1272,6.5765180692415015,6.825824748924275,5.840694024757479,5.3935,0.308135542816,6.10966951439,5.98303126575
1273,7.372872279828707,7.317938292756595,6.407927366486177,5.9519,0.623439804742,6.59249000239,6.776412143130001
1274,7.988267543832301,7.910810164610036,7.249820719733543,6.7359,1.22443082577,6.789973367949999,7.309791879310001
1275,8.440839912799092,8.363004241947252,7.757949110646357,7.263,1.84681820064,7.140184263169999,7.7433995403199996
1276,8.71575821654347,8.75431225998284,8.119439383498607,7.6915,2.5717862483099996,7.521745139839999,8.127668991230001
1277,8.914208477572828,9.101192163400206,8.46718779130671,8.0713,3.64865489629,7.885461864169999,8.81119770959
1278,9.584836528729689,10.306615995475482,9.22493926266925,8.7468,3.5999618624900003,9.01675062366,10.0214234638
1279,11.253972877629954,10.342525085620899,10.437751564834123,9.9427,3.5113683608899997,8.45968451766,9.58456100866
1280,10.505646364957705,9.525088425031946,9.061480171485098,9.511000000000001,2.97231601431,8.100308277060002,8.933945997999999
1281,9.339851455195914,8.482376621608488,8.273023692840741,8.8681,2.2929659169599996,7.065039446189999,7.54051934866
1282,9.366343529894202,9.117411135865627,6.466951007328958,7.4910000000000005,0.974524693668,6.48283301796,6.39277403056
1283,10.67995349138646,8.628482531782609,5.477918951425183,6.3568,0.73329189091,4.2606852021699995,4.64378930258
1284,8.70954019092157,8.00906426030614,3.5689683752570476,4.6284,0.68322457167,2.8206365677,3.06285000298
1285,7.8154532812026885,7.689725742480178,2.0957931920402197,3.0661,0.635848518765,1.7423020632,1.92035754469
1286,7.472067878160197,7.384872232035324,1.2348883248801514,1.9369999999999998,0.642491895822,1.7276704707599997,1.14568264622
1287,6.978437402827599,7.367835969613816,0.863476272732374,1.1714,0.7084852456559999,1.77844876882,0.913575124069
1288,5.854325448782943,6.986391836315472,1.145308510145113,0.9420700000000001,0.8385134411890001,1.9627153589400002,1.30070623942
1289,5.8179487211376655,7.5310287376332425,1.7596673229442858,1.3246,0.964937695389,2.97645951782,2.45767504787
1290,7.517096960673911,7.470592220899746,2.795466515811183,2.468,0.9929804048109999,2.72956509277,2.4214290398
1291,6.362214284614523,7.101061269612369,2.296797976147785,2.4322,0.9273336234049999,3.0871736577399997,2.98186410771
